City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
164,hadibu,54.0333,12.65,26.76,80,3,0.48,YE,1696905382
165,tralee,-9.7026,52.2704,15.34,66,100,2.76,IE,1696905383
166,egilsstadir,-14.3948,65.2653,5.95,52,75,5.66,IS,1696905384
167,ivdel',60.4206,60.6911,3.99,77,96,3.58,RU,1696905387
168,ankang,109.0172,32.68,18.87,82,100,0.78,CN,1696905392
169,hamilton,-84.5333,39.1834,10.69,73,0,0.89,US,1696905395
170,arkalyk,66.9114,50.2486,16.67,38,88,9.89,KZ,1696905359
171,chifeng,118.9636,42.2683,16.26,39,75,1.61,CN,1696905155
172,avarua,-159.775,-21.2078,27.03,89,75,1.54,CK,1696905364
173,beichengqu,113.1536,40.4394,12.14,50,100,2.69,CN,1696905399
174,sur,59.5289,22.5667,28.97,52,5,3.06,OM,1696905400
175,kokopo,152.2633,-4.352,30.0,66,73,3.97,PG,1696905400
176,queenstown,26.8753,-31.8976,10.24,90,100,2.18,ZA,1696905401
177,oamaru,170.9801,-45.0784,12.92,51,60,6.81,NZ,1696905402
178,chonchi,-73.8092,-42.6128,7.84,96,100,1.44,CL,1696905403
179,kenora,-94.4337,49.8167,5.54,65,0,3.09,CA,1696905403
180,bekovo,43.712,52.4663,2.3,93,100,6.75,RU,1696905407
181,vorgashor,63.95,67.5833,0.98,97,100,5.58,RU,1696905408
182,moratalla,-1.8918,38.1893,14.89,81,67,0.15,ES,1696905408
183,durant,-96.3708,33.994,24.2,61,0,1.54,US,1696905409
184,edd,41.6925,13.9297,30.15,69,33,4.42,ER,1696905410
185,oshawa,-78.8496,43.9001,9.95,68,100,2.57,CA,1696905411
186,celestun,-90.4,20.8667,26.7,87,95,5.14,MX,1696905411
187,petropavlovsk-kamchatsky,158.6483,53.0452,6.36,71,100,5.0,RU,1696905370
188,jamestown,-79.2353,42.097,8.34,84,100,3.13,US,1696905412
189,walvis bay,14.5053,-22.9575,13.53,94,88,3.6,NA,1696905413
190,lompoc,-120.4579,34.6391,17.23,84,20,8.94,US,1696905414
191,santa ana,-117.8678,33.7456,24.47,79,20,3.6,US,1696905414
192,anadyr,177.4833,64.75,0.28,80,100,2.0,RU,1696905416
193,san patricio,-97.5169,28.017,23.8,73,100,2.0,US,1696905417
194,port saint john's,29.5448,-31.6229,17.16,88,100,3.79,ZA,1696905418
195,remire-montjoly,-52.2667,4.9167,22.02,94,0,0.0,GF,1696905418
196,shiyan,110.7781,32.6475,19.79,72,100,1.92,CN,1696905419
197,alto barinas,-70.2261,8.5931,23.84,92,100,2.58,VE,1696905420
198,ampanihy,44.75,-24.7,18.41,96,52,2.73,MG,1696905420
199,kingscliff,153.5667,-28.2667,25.43,53,8,6.69,AU,1696905421
200,callao,-77.15,-12.0667,19.29,77,100,5.66,PE,1696905422
201,tiksi,128.8694,71.6872,-8.69,93,96,3.11,RU,1696905422
202,kiama,150.8667,-34.6833,19.14,76,87,4.52,AU,1696905423
203,richards bay,32.0377,-28.783,19.76,89,100,1.13,ZA,1696905424
204,cabo san lucas,-109.9124,22.8909,28.2,80,100,3.58,MX,1696905424
205,amungan,119.9582,15.3652,30.12,68,78,2.61,PH,1696905425
206,sa kaeo,102.3333,13.75,25.86,89,98,2.03,TH,1696905334
207,marka,44.7717,1.7159,25.36,81,78,5.61,SO,1696905426
208,lake city,-82.6393,30.1897,13.7,93,0,0.0,US,1696905428
209,thompson,-97.8558,55.7435,3.09,93,20,1.03,CA,1696905428
210,harper,-7.7169,4.375,24.89,89,100,2.54,LR,1696905429
211,baglung,83.5898,28.2719,22.69,80,36,1.09,NP,1696905430
212,vrangel',133.0839,42.7297,17.31,51,3,4.61,RU,1696905430
213,lebu,-73.65,-37.6167,10.13,87,100,4.55,CL,1696905431
214,el fasher,25.3494,13.6279,29.41,26,12,2.35,SD,1696905432
215,katsuren-haebaru,127.8719,26.3369,29.21,74,75,5.14,JP,1696905432
216,tazacorte,-17.9293,28.629,24.54,69,0,3.6,ES,1696905433
217,minot air force base,-101.3391,48.4209,5.55,86,0,0.0,US,1696905436
218,sakaiminato,133.2333,35.55,21.99,60,40,5.66,JP,1696905436
219,klyuchi,79.1667,52.2667,15.54,54,94,5.34,RU,1696905437
220,keban,38.7336,38.7978,15.57,55,4,1.66,TR,1696905439
221,udachny,112.4,66.4167,3.23,97,100,2.72,RU,1696905439
222,northam,-4.2167,51.0333,14.81,88,76,2.09,GB,1696905440
223,burnie,145.9167,-41.0667,16.08,47,3,4.16,AU,1696905441
224,kapuskasing,-82.4331,49.4169,4.05,93,75,3.09,CA,1696905442
225,maintirano,44.0167,-18.0667,24.92,78,17,1.52,MG,1696905442
226,ghadamis,9.5007,30.1337,21.19,35,0,3.01,LY,1696905443
227,sajir,44.5996,25.1825,24.8,19,0,4.63,SA,1696905444
228,aver-o-mar,-8.7812,41.4078,21.25,72,0,1.03,PT,1696905444
229,aasiaat,-52.8699,68.7098,-3.03,79,100,3.93,GL,1696905445
230,ostersund,14.6357,63.1792,4.78,93,40,3.6,SE,1696905247
231,sanctuary point,150.629,-35.1114,19.0,72,75,4.37,AU,1696905446
232,kailua-kona,-155.9956,19.6406,28.46,74,75,3.6,US,1696905447
233,condoto,-76.6497,5.0935,24.08,93,69,1.23,CO,1696905448
234,toledo,-4.0,39.8333,18.71,40,58,2.52,ES,1696905448
235,flying fish cove,105.6791,-10.4217,25.82,88,100,5.66,CX,1696905449
236,namdrik,168.1028,5.5994,29.36,70,95,4.23,MH,1696905450
237,georgetown,100.3354,5.4112,30.96,78,20,2.24,MY,1696905451
238,ashkasham,71.5333,36.6833,1.76,64,5,0.9,AF,1696905451
239,borba,-59.5939,-4.3878,28.9,44,63,0.98,BR,1696905452
240,ostroleka,21.5757,53.0862,2.91,82,15,2.71,PL,1696905453
241,rabo de peixe,-25.5833,37.8,21.73,88,20,7.72,PT,1696905453
